iter	SurvivalAft	SurvivalAft:dist=Normal
0	3.430200458	3.430200458
1	3.365708904	3.365708904
2	3.281267137	3.281267137
3	3.198587046	3.198587046
4	3.117765144	3.117765144
5	3.03748736	3.03748736
6	2.958320358	2.958320358
7	2.874901789	2.874901789
8	2.813651515	2.813651515
9	2.744001444	2.744001444
10	2.65899636	2.65899636
11	2.589375215	2.589375215
12	2.514297463	2.514297463
13	2.448009778	2.448009778
14	2.3767385	2.3767385
15	2.317700992	2.317700992
16	2.251707846	2.251707846
17	2.180863091	2.180863091
18	2.115357868	2.115357868
19	2.039904061	2.039904061
20	1.972571875	1.972571875
21	1.909495616	1.909495616
22	1.848240706	1.848240706
23	1.784317404	1.784317404
24	1.724103443	1.724103443
25	1.673961004	1.673961004
26	1.628177315	1.628177315
27	1.575352662	1.575352662
28	1.523692664	1.523692664
29	1.481881721	1.481881721
30	1.4380738	1.4380738
31	1.396618212	1.396618212
32	1.356771333	1.356771333
33	1.322435981	1.322435981
34	1.289810117	1.289810117
35	1.256266077	1.256266077
36	1.224343381	1.224343381
37	1.195441718	1.195441718
38	1.163632877	1.163632877
39	1.138775214	1.138775214
40	1.113908476	1.113908476
41	1.091367411	1.091367411
42	1.070895418	1.070895418
43	1.051969277	1.051969277
44	1.035462909	1.035462909
45	1.022765172	1.022765172
46	1.01062952	1.01062952
47	0.9990383063	0.9990383063
48	0.9897498196	0.9897498196
49	0.9794770218	0.9794770218
50	0.9722111843	0.9722111843
51	0.9638856474	0.9638856474
52	0.9573900383	0.9573900383
53	0.9475096504	0.9475096504
54	0.9396893952	0.9396893952
55	0.9380847613	0.9380847613
56	0.9323739011	0.9323739011
57	0.9289785227	0.9289785227
58	0.9231702991	0.9231702991
59	0.9193824572	0.9193824572
60	0.9156624901	0.9156624901
61	0.9144037176	0.9144037176
62	0.9131468452	0.9131468452
63	0.9113075567	0.9113075567
64	0.9083994446	0.9083994446
65	0.9034176345	0.9034176345
66	0.8993902295	0.8993902295
67	0.9014028441	0.9014028441
68	0.9035131511	0.9035131511
69	0.9025531685	0.9025531685
70	0.9002034965	0.9002034965
71	0.9009366716	0.9009366716
72	0.8982017961	0.8982017961
73	0.8936294418	0.8936294418
74	0.8941941164	0.8941941164
75	0.8916340558	0.8916340558
76	0.8886660824	0.8886660824
77	0.8847975262	0.8847975262
78	0.8839527356	0.8839527356
79	0.8815301943	0.8815301943
80	0.8803819812	0.8803819812
81	0.8805513583	0.8805513583
82	0.8783011818	0.8783011818
83	0.8795313415	0.8795313415
84	0.8766672813	0.8766672813
85	0.8768556302	0.8768556302
86	0.8746044912	0.8746044912
87	0.8735133759	0.8735133759
88	0.8736803639	0.8736803639
89	0.8759334664	0.8759334664
90	0.8770160282	0.8770160282
91	0.8756626553	0.8756626553
92	0.8750268175	0.8750268175
93	0.8740078155	0.8740078155
94	0.8766380224	0.8766380224
95	0.8759311267	0.8759311267
96	0.8752364609	0.8752364609
97	0.8770404962	0.8770404962
98	0.8786067163	0.8786067163
99	0.8797128936	0.8797128936
100	0.875730225	0.875730225
101	0.8742868171	0.8742868171
102	0.8735445074	0.8735445074
103	0.8692812702	0.8692812702
104	0.8652491552	0.8652491552
105	0.859558966	0.859558966
106	0.8575957376	0.8575957376
107	0.8577424927	0.8577424927
108	0.8554792875	0.8554792875
109	0.852409635	0.852409635
110	0.8502865353	0.8502865353
111	0.8491696544	0.8491696544
112	0.8484754969	0.8484754969
113	0.8481172538	0.8481172538
114	0.8475329599	0.8475329599
115	0.8444538641	0.8444538641
116	0.8422341889	0.8422341889
117	0.8376357644	0.8376357644
118	0.8371329724	0.8371329724
119	0.8314582842	0.8314582842
120	0.8289434752	0.8289434752
121	0.8284666191	0.8284666191
122	0.8264383526	0.8264383526
123	0.8249862207	0.8249862207
124	0.8230326165	0.8230326165
125	0.8215221641	0.8215221641
126	0.8216709374	0.8216709374
127	0.8206142424	0.8206142424
128	0.8195379587	0.8195379587
129	0.8155697472	0.8155697472
130	0.8139730015	0.8139730015
131	0.8111645896	0.8111645896
132	0.8109707287	0.8109707287
133	0.8099201947	0.8099201947
134	0.808975516	0.808975516
135	0.8069531673	0.8069531673
136	0.8057144776	0.8057144776
137	0.8054498178	0.8054498178
138	0.8049588321	0.8049588321
139	0.8030682043	0.8030682043
140	0.7998852321	0.7998852321
141	0.7977836604	0.7977836604
142	0.7958125503	0.7958125503
143	0.7927250779	0.7927250779
144	0.7915940414	0.7915940414
145	0.7888673565	0.7888673565
146	0.7871254867	0.7871254867
147	0.7837076587	0.7837076587
148	0.7815718632	0.7815718632
149	0.7785402702	0.7785402702
150	0.7782729825	0.7782729825
151	0.7745050237	0.7745050237
152	0.7731547425	0.7731547425
153	0.7701994329	0.7701994329
154	0.7686273568	0.7686273568
155	0.76657472	0.76657472
156	0.7642632367	0.7642632367
157	0.7624445535	0.7624445535
158	0.7592165055	0.7592165055
159	0.756522497	0.756522497
160	0.7542368622	0.7542368622
161	0.7545039502	0.7545039502
162	0.7532655396	0.7532655396
163	0.7517915635	0.7517915635
164	0.7514245251	0.7514245251
165	0.7494023819	0.7494023819
166	0.7482424231	0.7482424231
167	0.7469221674	0.7469221674
168	0.7433598577	0.7433598577
169	0.7421269481	0.7421269481
170	0.7435438612	0.7435438612
171	0.7423176832	0.7423176832
172	0.7416522373	0.7416522373
173	0.7393563653	0.7393563653
174	0.738315341	0.738315341
175	0.7368799379	0.7368799379
176	0.7346556394	0.7346556394
177	0.7343781564	0.7343781564
178	0.7324116978	0.7324116978
179	0.7315875686	0.7315875686
180	0.731568613	0.731568613
181	0.7315545775	0.7315545775
182	0.7298536009	0.7298536009
183	0.730624858	0.730624858
184	0.7301713469	0.7301713469
185	0.7291236328	0.7291236328
186	0.7290142768	0.7290142768
187	0.7304620113	0.7304620113
188	0.7279397338	0.7279397338
189	0.7279353696	0.7279353696
190	0.7281035756	0.7281035756
191	0.7243344404	0.7243344404
192	0.7231465523	0.7231465523
193	0.7237845984	0.7237845984
194	0.7235631899	0.7235631899
195	0.7239430527	0.7239430527
196	0.722292245	0.722292245
197	0.7187411095	0.7187411095
198	0.7169294532	0.7169294532
199	0.7160445796	0.7160445796
200	0.7169301236	0.7169301236
201	0.7146022299	0.7146022299
202	0.7152100435	0.7152100435
203	0.7141231803	0.7141231803
204	0.7117940558	0.7117940558
205	0.7115206527	0.7115206527
206	0.7113164824	0.7113164824
207	0.7088961682	0.7088961682
208	0.7093036817	0.7093036817
209	0.7069244864	0.7069244864
210	0.7051751865	0.7051751865
211	0.7038766028	0.7038766028
212	0.7016144111	0.7016144111
213	0.7019937601	0.7019937601
214	0.7007586877	0.7007586877
215	0.7003864996	0.7003864996
216	0.6998521462	0.6998521462
217	0.6982370907	0.6982370907
218	0.6988279111	0.6988279111
219	0.6971988546	0.6971988546
220	0.6967198799	0.6967198799
221	0.6960038133	0.6960038133
222	0.6961953189	0.6961953189
223	0.6938425349	0.6938425349
224	0.6933590476	0.6933590476
225	0.6930890736	0.6930890736
226	0.6927413516	0.6927413516
227	0.6908195357	0.6908195357
228	0.687866619	0.687866619
229	0.6863610727	0.6863610727
230	0.6855219024	0.6855219024
231	0.6848235065	0.6848235065
232	0.683938808	0.683938808
233	0.6835558191	0.6835558191
234	0.6838177214	0.6838177214
235	0.6814749404	0.6814749404
236	0.6819628381	0.6819628381
237	0.6819741113	0.6819741113
238	0.6807416735	0.6807416735
239	0.6793670496	0.6793670496
240	0.6786776824	0.6786776824
241	0.6787926623	0.6787926623
242	0.6786205626	0.6786205626
243	0.6772169228	0.6772169228
244	0.6769232617	0.6769232617
245	0.6770345541	0.6770345541
246	0.676659849	0.676659849
247	0.6749764138	0.6749764138
248	0.6747547651	0.6747547651
249	0.674321174	0.674321174
250	0.67336193	0.67336193
251	0.6727032591	0.6727032591
252	0.6725983535	0.6725983535
253	0.6726427188	0.6726427188
254	0.6712751357	0.6712751357
255	0.6699142875	0.6699142875
256	0.6663422452	0.6663422452
257	0.6656824161	0.6656824161
258	0.6637302238	0.6637302238
259	0.6624918728	0.6624918728
260	0.6626151193	0.6626151193
261	0.6614901222	0.6614901222
262	0.6617150243	0.6617150243
263	0.6619809672	0.6619809672
264	0.659523191	0.659523191
265	0.6588121229	0.6588121229
266	0.6577206137	0.6577206137
267	0.6579557092	0.6579557092
268	0.6572216717	0.6572216717
269	0.656845195	0.656845195
270	0.6547076968	0.6547076968
271	0.6527492016	0.6527492016
272	0.6522858312	0.6522858312
273	0.6528413023	0.6528413023
274	0.6528678254	0.6528678254
275	0.6521203417	0.6521203417
276	0.6513990941	0.6513990941
277	0.6479622881	0.6479622881
278	0.6483605467	0.6483605467
279	0.646251471	0.646251471
280	0.6465730048	0.6465730048
281	0.6454130976	0.6454130976
282	0.6437297399	0.6437297399
283	0.6426562669	0.6426562669
284	0.6428707342	0.6428707342
285	0.64182889	0.64182889
286	0.641469879	0.641469879
287	0.6406567523	0.6406567523
288	0.6407276224	0.6407276224
289	0.6403658893	0.6403658893
290	0.6391765684	0.6391765684
291	0.6377097912	0.6377097912
292	0.6358861658	0.6358861658
293	0.635445494	0.635445494
294	0.6354109097	0.6354109097
295	0.6342731017	0.6342731017
296	0.6337385698	0.6337385698
297	0.6336612078	0.6336612078
298	0.6324458298	0.6324458298
299	0.6312985347	0.6312985347
300	0.6312297446	0.6312297446
301	0.6299922791	0.6299922791
302	0.6300024337	0.6300024337
303	0.6302944035	0.6302944035
304	0.6291069881	0.6291069881
305	0.628766875	0.628766875
306	0.6278905931	0.6278905931
307	0.6268516361	0.6268516361
308	0.6254504658	0.6254504658
309	0.6235975525	0.6235975525
310	0.6224526246	0.6224526246
311	0.6226002462	0.6226002462
312	0.6215268498	0.6215268498
313	0.6216483477	0.6216483477
314	0.6205539278	0.6205539278
315	0.6196427263	0.6196427263
316	0.6192436009	0.6192436009
317	0.6181072695	0.6181072695
318	0.6178174784	0.6178174784
319	0.6179330872	0.6179330872
320	0.6179079404	0.6179079404
321	0.6182535676	0.6182535676
322	0.6171533336	0.6171533336
323	0.616284374	0.616284374
324	0.6149715677	0.6149715677
325	0.6137486194	0.6137486194
326	0.6121958509	0.6121958509
327	0.6121484358	0.6121484358
328	0.6110899409	0.6110899409
329	0.6113365912	0.6113365912
330	0.6108612386	0.6108612386
331	0.6101684403	0.6101684403
332	0.6098939055	0.6098939055
333	0.6087455129	0.6087455129
334	0.6081221724	0.6081221724
335	0.6076465147	0.6076465147
336	0.6063837614	0.6063837614
337	0.6055468427	0.6055468427
338	0.6046437317	0.6046437317
339	0.6043653031	0.6043653031
340	0.604195368	0.604195368
341	0.6034438214	0.6034438214
342	0.601813928	0.601813928
343	0.601055867	0.601055867
344	0.5998636879	0.5998636879
345	0.5988353473	0.5988353473
346	0.5986723899	0.5986723899
347	0.5970850978	0.5970850978
348	0.5960608287	0.5960608287
349	0.5959148839	0.5959148839
350	0.5941566643	0.5941566643
351	0.5934312299	0.5934312299
352	0.5936394498	0.5936394498
353	0.5922391935	0.5922391935
354	0.5915287384	0.5915287384
355	0.5911174014	0.5911174014
356	0.5900782196	0.5900782196
357	0.5898406615	0.5898406615
358	0.5899846335	0.5899846335
359	0.5904561969	0.5904561969
360	0.5891602585	0.5891602585
361	0.5896082005	0.5896082005
362	0.589207572	0.589207572
363	0.5893832368	0.5893832368
364	0.5893002309	0.5893002309
365	0.5895939106	0.5895939106
366	0.5897533052	0.5897533052
367	0.5896567227	0.5896567227
368	0.5889558296	0.5889558296
369	0.5869784731	0.5869784731
370	0.5874580423	0.5874580423
371	0.5872019789	0.5872019789
372	0.5870900168	0.5870900168
373	0.5857040083	0.5857040083
374	0.5846869477	0.5846869477
375	0.5842482106	0.5842482106
376	0.5843987728	0.5843987728
377	0.5830342422	0.5830342422
378	0.5826301376	0.5826301376
379	0.5822799858	0.5822799858
380	0.5810286681	0.5810286681
381	0.5811189619	0.5811189619
382	0.5796397895	0.5796397895
383	0.5793239405	0.5793239405
384	0.5784485961	0.5784485961
385	0.578353314	0.578353314
386	0.5767072968	0.5767072968
387	0.5771671437	0.5771671437
388	0.5763045752	0.5763045752
389	0.5761389341	0.5761389341
390	0.5753429409	0.5753429409
391	0.5750387968	0.5750387968
392	0.5753739201	0.5753739201
393	0.5743159837	0.5743159837
394	0.5739955736	0.5739955736
395	0.5730464924	0.5730464924
396	0.572693538	0.572693538
397	0.5728494034	0.5728494034
398	0.5728160445	0.5728160445
399	0.5722303802	0.5722303802
400	0.570139576	0.570139576
401	0.5703579965	0.5703579965
402	0.5688252352	0.5688252352
403	0.5675641856	0.5675641856
404	0.5675381406	0.5675381406
405	0.5678434022	0.5678434022
406	0.5653934016	0.5653934016
407	0.5641688636	0.5641688636
408	0.5629829121	0.5629829121
409	0.561879639	0.561879639
410	0.5620043146	0.5620043146
411	0.5619641607	0.5619641607
412	0.5616056798	0.5616056798
413	0.5605825118	0.5605825118
414	0.5599155267	0.5599155267
415	0.5598271794	0.5598271794
416	0.558760068	0.558760068
417	0.5583041409	0.5583041409
418	0.5584499487	0.5584499487
419	0.5579109865	0.5579109865
420	0.5575456032	0.5575456032
421	0.556636482	0.556636482
422	0.5561445609	0.5561445609
423	0.5556681446	0.5556681446
424	0.5536408498	0.5536408498
425	0.5543913783	0.5543913783
426	0.5540043157	0.5540043157
427	0.5521683134	0.5521683134
428	0.5509346329	0.5509346329
429	0.5502459496	0.5502459496
430	0.5502410499	0.5502410499
431	0.5498671555	0.5498671555
432	0.5485898257	0.5485898257
433	0.5474129077	0.5474129077
434	0.5465806082	0.5465806082
435	0.5452700454	0.5452700454
436	0.5444437683	0.5444437683
437	0.5433794972	0.5433794972
438	0.5416072976	0.5416072976
439	0.5414906244	0.5414906244
440	0.5418101969	0.5418101969
441	0.541728968	0.541728968
442	0.5408753243	0.5408753243
443	0.5407285818	0.5407285818
444	0.5400334413	0.5400334413
445	0.5396950727	0.5396950727
446	0.5393765194	0.5393765194
447	0.5396485744	0.5396485744
448	0.5390919385	0.5390919385
449	0.5391064212	0.5391064212
450	0.5380412402	0.5380412402
451	0.5366093231	0.5366093231
452	0.5339479253	0.5339479253
453	0.5341579422	0.5341579422
454	0.5334143011	0.5334143011
455	0.5327361747	0.5327361747
456	0.5321793856	0.5321793856
457	0.5316384397	0.5316384397
458	0.5314911466	0.5314911466
459	0.5311292491	0.5311292491
460	0.5305680144	0.5305680144
461	0.5310493823	0.5310493823
462	0.5310675656	0.5310675656
463	0.5311223373	0.5311223373
464	0.5300216177	0.5300216177
465	0.5288818321	0.5288818321
466	0.5272025233	0.5272025233
467	0.5271921273	0.5271921273
468	0.5272967714	0.5272967714
469	0.527403852	0.527403852
470	0.5265991179	0.5265991179
471	0.5256817952	0.5256817952
472	0.5249970276	0.5249970276
473	0.5245474034	0.5245474034
474	0.5241520577	0.5241520577
475	0.5239376042	0.5239376042
476	0.5238694214	0.5238694214
477	0.5236532251	0.5236532251
478	0.523771287	0.523771287
479	0.5232859518	0.5232859518
480	0.5225701474	0.5225701474
481	0.5225240318	0.5225240318
482	0.5206654216	0.5206654216
483	0.5199957366	0.5199957366
484	0.5198506376	0.5198506376
485	0.5192593665	0.5192593665
486	0.5177892228	0.5177892228
487	0.5170805255	0.5170805255
488	0.5156953968	0.5156953968
489	0.5139652838	0.5139652838
490	0.5126466347	0.5126466347
491	0.5122625657	0.5122625657
492	0.511820918	0.511820918
493	0.5121311875	0.5121311875
494	0.5122748612	0.5122748612
495	0.5103994628	0.5103994628
496	0.5087187144	0.5087187144
497	0.5089954898	0.5089954898
498	0.5085304381	0.5085304381
499	0.5070339757	0.5070339757
500	0.5057373474	0.5057373474
501	0.5040135502	0.5040135502
