iter	SurvivalAft	SurvivalAft:dist=Normal
502	0.5032864994	0.5032864994
503	0.5024773334	0.5024773334
504	0.5023126194	0.5023126194
505	0.501290208	0.501290208
506	0.5002872898	0.5002872898
507	0.4993637773	0.4993637773
508	0.498457481	0.498457481
509	0.4979500323	0.4979500323
510	0.4970681802	0.4970681802
511	0.4973189776	0.4973189776
512	0.4975487979	0.4975487979
513	0.4978893528	0.4978893528
514	0.4975316499	0.4975316499
515	0.4969877889	0.4969877889
516	0.4961688091	0.4961688091
517	0.4935450474	0.4935450474
518	0.4930703194	0.4930703194
519	0.4932165936	0.4932165936
520	0.4928649636	0.4928649636
521	0.4930291436	0.4930291436
522	0.4932928852	0.4932928852
523	0.4918300346	0.4918300346
524	0.4912466658	0.4912466658
525	0.4905745082	0.4905745082
526	0.4899591616	0.4899591616
527	0.4890257429	0.4890257429
528	0.4882901502	0.4882901502
529	0.4868789611	0.4868789611
530	0.4861961987	0.4861961987
531	0.4863572322	0.4863572322
532	0.48630803	0.48630803
533	0.4865274921	0.4865274921
534	0.4857639635	0.4857639635
535	0.4858917059	0.4858917059
536	0.4850459807	0.4850459807
537	0.4856716894	0.4856716894
538	0.4834154521	0.4834154521
539	0.4833104111	0.4833104111
540	0.4830303335	0.4830303335
541	0.4818864068	0.4818864068
542	0.4819753156	0.4819753156
543	0.4820765057	0.4820765057
544	0.4821199065	0.4821199065
545	0.4819469804	0.4819469804
546	0.4809377123	0.4809377123
547	0.4805211975	0.4805211975
548	0.4806593265	0.4806593265
549	0.4809303978	0.4809303978
550	0.4809720344	0.4809720344
551	0.4793794305	0.4793794305
552	0.479367469	0.479367469
553	0.4783331578	0.4783331578
554	0.4774094677	0.4774094677
555	0.4765504839	0.4765504839
556	0.476734564	0.476734564
557	0.4763350363	0.4763350363
558	0.4754817122	0.4754817122
559	0.475379768	0.475379768
560	0.4743284922	0.4743284922
561	0.4740207034	0.4740207034
562	0.4726392653	0.4726392653
563	0.4720979803	0.4720979803
564	0.4720231038	0.4720231038
565	0.4717901417	0.4717901417
566	0.4717656224	0.4717656224
567	0.4719209366	0.4719209366
568	0.4717447792	0.4717447792
569	0.4717654629	0.4717654629
570	0.4717819825	0.4717819825
571	0.4708642164	0.4708642164
572	0.4709313332	0.4709313332
573	0.4710336673	0.4710336673
574	0.4706110524	0.4706110524
575	0.4701672716	0.4701672716
576	0.4699433947	0.4699433947
577	0.4696642616	0.4696642616
578	0.4693273182	0.4693273182
579	0.4690527911	0.4690527911
580	0.4692143841	0.4692143841
581	0.4693305464	0.4693305464
582	0.469439322	0.469439322
583	0.4688706608	0.4688706608
584	0.4683530772	0.4683530772
585	0.4668066102	0.4668066102
586	0.4649133096	0.4649133096
587	0.4647620104	0.4647620104
588	0.4633625458	0.4633625458
589	0.4620607583	0.4620607583
590	0.4621334908	0.4621334908
591	0.4612860989	0.4612860989
592	0.4606848085	0.4606848085
593	0.4606974712	0.4606974712
594	0.4598128933	0.4598128933
595	0.4598442654	0.4598442654
596	0.457716138	0.457716138
597	0.4579460691	0.4579460691
598	0.4582023647	0.4582023647
599	0.4577882379	0.4577882379
600	0.4579028734	0.4579028734
601	0.4578493149	0.4578493149
602	0.4579705882	0.4579705882
603	0.4575616175	0.4575616175
604	0.4577332173	0.4577332173
605	0.4578152418	0.4578152418
606	0.4575917294	0.4575917294
607	0.4572123925	0.4572123925
608	0.4570701597	0.4570701597
609	0.457214503	0.457214503
610	0.4571599072	0.4571599072
611	0.4562206707	0.4562206707
612	0.4554007446	0.4554007446
613	0.455452748	0.455452748
614	0.4555510877	0.4555510877
615	0.4554782022	0.4554782022
616	0.455585698	0.455585698
617	0.4542408938	0.4542408938
618	0.4529516626	0.4529516626
619	0.4525533667	0.4525533667
620	0.4519467744	0.4519467744
621	0.4513839173	0.4513839173
622	0.4514904911	0.4514904911
623	0.4507127553	0.4507127553
624	0.4498954151	0.4498954151
625	0.4495277499	0.4495277499
626	0.4491877336	0.4491877336
627	0.4491062654	0.4491062654
628	0.4482371801	0.4482371801
629	0.4484042365	0.4484042365
630	0.4480170715	0.4480170715
631	0.4477050835	0.4477050835
632	0.4474186209	0.4474186209
633	0.4472651514	0.4472651514
634	0.4466552521	0.4466552521
635	0.4452970706	0.4452970706
636	0.4451971505	0.4451971505
637	0.4449892108	0.4449892108
638	0.444807308	0.444807308
639	0.4448287729	0.4448287729
640	0.4448543482	0.4448543482
641	0.4450172599	0.4450172599
642	0.4447800349	0.4447800349
643	0.4446186323	0.4446186323
644	0.4448169498	0.4448169498
645	0.444629863	0.444629863
646	0.4441017461	0.4441017461
647	0.4437161121	0.4437161121
648	0.4437477303	0.4437477303
649	0.4425743894	0.4425743894
650	0.4426386857	0.4426386857
651	0.4427341104	0.4427341104
652	0.4428834508	0.4428834508
653	0.4419794074	0.4419794074
654	0.4419588754	0.4419588754
655	0.4420319547	0.4420319547
656	0.4417684849	0.4417684849
657	0.4419494856	0.4419494856
658	0.4420532939	0.4420532939
659	0.4420227671	0.4420227671
660	0.4419906667	0.4419906667
661	0.4406313851	0.4406313851
662	0.4402983777	0.4402983777
663	0.4394554374	0.4394554374
664	0.4395991265	0.4395991265
665	0.4385771966	0.4385771966
666	0.4364694212	0.4364694212
667	0.4364289635	0.4364289635
668	0.4364963363	0.4364963363
669	0.4356976209	0.4356976209
670	0.4351503115	0.4351503115
671	0.435194104	0.435194104
672	0.435421679	0.435421679
673	0.4351310679	0.4351310679
674	0.4352394354	0.4352394354
675	0.4340163932	0.4340163932
676	0.433625644	0.433625644
677	0.4337030905	0.4337030905
678	0.4327773752	0.4327773752
679	0.4328968269	0.4328968269
680	0.4320831072	0.4320831072
681	0.4315608891	0.4315608891
682	0.4302179904	0.4302179904
683	0.4300929371	0.4300929371
684	0.4296762081	0.4296762081
685	0.4299351663	0.4299351663
686	0.4302853207	0.4302853207
687	0.4301087715	0.4301087715
688	0.4302338574	0.4302338574
689	0.4301301295	0.4301301295
690	0.4295110732	0.4295110732
691	0.4293726265	0.4293726265
692	0.4292239252	0.4292239252
693	0.4293448809	0.4293448809
694	0.428047446	0.428047446
695	0.4272122005	0.4272122005
696	0.4271582975	0.4271582975
697	0.4272949227	0.4272949227
698	0.4259170942	0.4259170942
699	0.4260358099	0.4260358099
700	0.4261441265	0.4261441265
701	0.4262391224	0.4262391224
702	0.424709635	0.424709635
703	0.4250000875	0.4250000875
704	0.4244949763	0.4244949763
705	0.4233899316	0.4233899316
706	0.4219002684	0.4219002684
707	0.4210970321	0.4210970321
708	0.420819156	0.420819156
709	0.4204078893	0.4204078893
710	0.4195467558	0.4195467558
711	0.4186965329	0.4186965329
712	0.4184744102	0.4184744102
713	0.4187121467	0.4187121467
714	0.4175564868	0.4175564868
715	0.4169670665	0.4169670665
716	0.4160570711	0.4160570711
717	0.4157570642	0.4157570642
718	0.4152632251	0.4152632251
719	0.4154224088	0.4154224088
720	0.4155393961	0.4155393961
721	0.4162835741	0.4162835741
722	0.4158767512	0.4158767512
723	0.4155575432	0.4155575432
724	0.4148865941	0.4148865941
725	0.4147162114	0.4147162114
726	0.4140380295	0.4140380295
727	0.4130750955	0.4130750955
728	0.4120642168	0.4120642168
729	0.4122609471	0.4122609471
730	0.4123512023	0.4123512023
731	0.4118787364	0.4118787364
732	0.4114914077	0.4114914077
733	0.411623143	0.411623143
734	0.4103782471	0.4103782471
735	0.4103657254	0.4103657254
736	0.4097434426	0.4097434426
737	0.4088860986	0.4088860986
738	0.4084492628	0.4084492628
739	0.4080012234	0.4080012234
740	0.4078255577	0.4078255577
741	0.406802155	0.406802155
742	0.4063031309	0.4063031309
743	0.4065955475	0.4065955475
744	0.4063013023	0.4063013023
745	0.4059243675	0.4059243675
746	0.4052017155	0.4052017155
747	0.405028186	0.405028186
748	0.4046106621	0.4046106621
749	0.4047877707	0.4047877707
750	0.4048003759	0.4048003759
751	0.4038025696	0.4038025696
752	0.4033067826	0.4033067826
753	0.4034287754	0.4034287754
754	0.4030308865	0.4030308865
755	0.4032511097	0.4032511097
756	0.4030338609	0.4030338609
757	0.4017437349	0.4017437349
758	0.4018897428	0.4018897428
759	0.4020876552	0.4020876552
760	0.4016738315	0.4016738315
761	0.401751502	0.401751502
762	0.4021360454	0.4021360454
763	0.401793571	0.401793571
764	0.4021755901	0.4021755901
765	0.4021598697	0.4021598697
766	0.4022864683	0.4022864683
767	0.4012456088	0.4012456088
768	0.4009830371	0.4009830371
769	0.4002484109	0.4002484109
770	0.3984430358	0.3984430358
771	0.3980377037	0.3980377037
772	0.3979355737	0.3979355737
773	0.3976149504	0.3976149504
774	0.3972437714	0.3972437714
775	0.3973647778	0.3973647778
776	0.3960340037	0.3960340037
777	0.3954003264	0.3954003264
778	0.3950075444	0.3950075444
779	0.3946122004	0.3946122004
780	0.3946199824	0.3946199824
781	0.3945080395	0.3945080395
782	0.3943034752	0.3943034752
783	0.3933022106	0.3933022106
784	0.3934000209	0.3934000209
785	0.3935268361	0.3935268361
786	0.3932442842	0.3932442842
787	0.3927003077	0.3927003077
788	0.392670704	0.392670704
789	0.3925633122	0.3925633122
790	0.3916342155	0.3916342155
791	0.3910763514	0.3910763514
792	0.3905909009	0.3905909009
793	0.3900261717	0.3900261717
794	0.3900244249	0.3900244249
795	0.3901380494	0.3901380494
796	0.390187854	0.390187854
797	0.3901089482	0.3901089482
798	0.390179941	0.390179941
799	0.3901349338	0.3901349338
800	0.3896548703	0.3896548703
801	0.3897421116	0.3897421116
802	0.3898312809	0.3898312809
803	0.3891183044	0.3891183044
804	0.3889337774	0.3889337774
805	0.3888279541	0.3888279541
806	0.3888123429	0.3888123429
807	0.3881921766	0.3881921766
808	0.3882906436	0.3882906436
809	0.3878969681	0.3878969681
810	0.3868333	0.3868333
811	0.3869605684	0.3869605684
812	0.3857986998	0.3857986998
813	0.3850643648	0.3850643648
814	0.3851747711	0.3851747711
815	0.3846102402	0.3846102402
816	0.3845327592	0.3845327592
817	0.3845653102	0.3845653102
818	0.383602575	0.383602575
819	0.3826509427	0.3826509427
820	0.3827025315	0.3827025315
821	0.3829147298	0.3829147298
822	0.3830155783	0.3830155783
823	0.3826753745	0.3826753745
824	0.3817319024	0.3817319024
825	0.3813704462	0.3813704462
826	0.3806073138	0.3806073138
827	0.3797052257	0.3797052257
828	0.379236162	0.379236162
829	0.3794327089	0.3794327089
830	0.3794472661	0.3794472661
831	0.3784570868	0.3784570868
832	0.3785753788	0.3785753788
833	0.3783680109	0.3783680109
834	0.3775236288	0.3775236288
835	0.3767883078	0.3767883078
836	0.376296628	0.376296628
837	0.3761943955	0.3761943955
838	0.3753115515	0.3753115515
839	0.3752356275	0.3752356275
840	0.3754320537	0.3754320537
841	0.3744323686	0.3744323686
842	0.3743070123	0.3743070123
843	0.3731986201	0.3731986201
844	0.3731069218	0.3731069218
845	0.3733034242	0.3733034242
846	0.3724183505	0.3724183505
847	0.3720154173	0.3720154173
848	0.3720561467	0.3720561467
849	0.3715640184	0.3715640184
850	0.3715539164	0.3715539164
851	0.3710605784	0.3710605784
852	0.3709884022	0.3709884022
853	0.3709223392	0.3709223392
854	0.3706718822	0.3706718822
855	0.3709080421	0.3709080421
856	0.3708927851	0.3708927851
857	0.3707564943	0.3707564943
858	0.3711141573	0.3711141573
859	0.3693490346	0.3693490346
860	0.3692958329	0.3692958329
861	0.3689422344	0.3689422344
862	0.3687936405	0.3687936405
863	0.3677073113	0.3677073113
864	0.3672030905	0.3672030905
865	0.3672193874	0.3672193874
866	0.3665554547	0.3665554547
867	0.3665492108	0.3665492108
868	0.3667479675	0.3667479675
869	0.366141423	0.366141423
870	0.3662827053	0.3662827053
871	0.3657888593	0.3657888593
872	0.365509786	0.365509786
873	0.3652537321	0.3652537321
874	0.3644894721	0.3644894721
875	0.3646809729	0.3646809729
876	0.3646878453	0.3646878453
877	0.3648700682	0.3648700682
878	0.3644970183	0.3644970183
879	0.3644134659	0.3644134659
880	0.3639643831	0.3639643831
881	0.3639581587	0.3639581587
882	0.3640523676	0.3640523676
883	0.3642731594	0.3642731594
884	0.3636753517	0.3636753517
885	0.3636429007	0.3636429007
886	0.3636974992	0.3636974992
887	0.3637111173	0.3637111173
888	0.3633383666	0.3633383666
889	0.3625110341	0.3625110341
890	0.3622007677	0.3622007677
891	0.3613748809	0.3613748809
892	0.3609801957	0.3609801957
893	0.3602807817	0.3602807817
894	0.3598666993	0.3598666993
895	0.359362806	0.359362806
896	0.3596480825	0.3596480825
897	0.3593452808	0.3593452808
898	0.3594429909	0.3594429909
899	0.3595762133	0.3595762133
900	0.3600563489	0.3600563489
901	0.3599433555	0.3599433555
902	0.360072762	0.360072762
903	0.3588829069	0.3588829069
904	0.3588004355	0.3588004355
905	0.3586153713	0.3586153713
906	0.3580297293	0.3580297293
907	0.3573970375	0.3573970375
908	0.357191011	0.357191011
909	0.3573269536	0.3573269536
910	0.357160417	0.357160417
911	0.3572217271	0.3572217271
912	0.3572822088	0.3572822088
913	0.3569222672	0.3569222672
914	0.3570552208	0.3570552208
915	0.35632297	0.35632297
916	0.3556345368	0.3556345368
917	0.3558432801	0.3558432801
918	0.3559804966	0.3559804966
919	0.3561554176	0.3561554176
920	0.3556653856	0.3556653856
921	0.3557344242	0.3557344242
922	0.3555212051	0.3555212051
923	0.3554699724	0.3554699724
924	0.3546511134	0.3546511134
925	0.354528187	0.354528187
926	0.3537971233	0.3537971233
927	0.3536047458	0.3536047458
928	0.352958649	0.352958649
929	0.3528832656	0.3528832656
930	0.3528144751	0.3528144751
931	0.3529462397	0.3529462397
932	0.3531656211	0.3531656211
933	0.35210788	0.35210788
934	0.3517832173	0.3517832173
935	0.352006133	0.352006133
936	0.3516283746	0.3516283746
937	0.3503694647	0.3503694647
938	0.350604663	0.350604663
939	0.3507555461	0.3507555461
940	0.3507201557	0.3507201557
941	0.3504433794	0.3504433794
942	0.3502954092	0.3502954092
943	0.350337922	0.350337922
944	0.3504150898	0.3504150898
945	0.3496139415	0.3496139415
946	0.3495256449	0.3495256449
947	0.3486929867	0.3486929867
948	0.3482031078	0.3482031078
949	0.3483272285	0.3483272285
950	0.3484149334	0.3484149334
951	0.3475647824	0.3475647824
952	0.3472272597	0.3472272597
953	0.3472479065	0.3472479065
954	0.3474608841	0.3474608841
955	0.3465772629	0.3465772629
956	0.34611086	0.34611086
957	0.3457152161	0.3457152161
958	0.3454922449	0.3454922449
959	0.3454571384	0.3454571384
960	0.3455447462	0.3455447462
961	0.3454847502	0.3454847502
962	0.345637121	0.345637121
963	0.3456662917	0.3456662917
964	0.3458128539	0.3458128539
965	0.3456006521	0.3456006521
966	0.3452267255	0.3452267255
967	0.3449972056	0.3449972056
968	0.3452954646	0.3452954646
969	0.3454954651	0.3454954651
970	0.3440823318	0.3440823318
971	0.3433409305	0.3433409305
972	0.3433825681	0.3433825681
973	0.3430264925	0.3430264925
974	0.3431954215	0.3431954215
975	0.3422972095	0.3422972095
976	0.3416528456	0.3416528456
977	0.3414956218	0.3414956218
978	0.3416822041	0.3416822041
979	0.3416438968	0.3416438968
980	0.3415780839	0.3415780839
981	0.3414221055	0.3414221055
982	0.3415381997	0.3415381997
983	0.3416635984	0.3416635984
984	0.3408842634	0.3408842634
985	0.3403147558	0.3403147558
986	0.3406079461	0.3406079461
987	0.3408823077	0.3408823077
988	0.3410935603	0.3410935603
989	0.3408233398	0.3408233398
990	0.3410376285	0.3410376285
991	0.3405818411	0.3405818411
992	0.3405491873	0.3405491873
993	0.3398274894	0.3398274894
994	0.3390706011	0.3390706011
995	0.338548301	0.338548301
996	0.3384526447	0.3384526447
997	0.3382401172	0.3382401172
998	0.3375441039	0.3375441039
999	0.336866775	0.336866775
